mode: set
classes-project/ChainHashTabel.go:31.42,33.39 2 1
classes-project/DoublyList.go:125.3,128.22 3 1
classes-project/DoublyList.go:128.22,130.4 1 1
classes-project/DoublyList.go:130.9,132.4 1 1
classes-project/DoublyList.go:135.50,137.36 2 1
classes-project/DoublyList.go:137.36,139.4 1 0
classes-project/DoublyList.go:141.3,144.22 3 1
classes-project/DoublyList.go:144.22,146.4 1 1
classes-project/DoublyList.go:146.9,148.4 1 0
classes-project/DoublyList.go:151.50,153.17 2 1
classes-project/DoublyList.go:153.17,155.4 1 1
classes-project/DoublyList.go:157.3,157.20 1 1
classes-project/DoublyList.go:157.20,160.4 2 1
classes-project/DoublyList.go:161.3,161.20 1 1
classes-project/DoublyList.go:161.20,164.4 2 1
classes-project/DoublyList.go:166.3,167.27 2 1
classes-project/DoublyList.go:170.37,172.18 2 1
classes-project/DoublyList.go:172.18,175.4 2 1
classes-project/DoublyList.go:176.3,176.16 1 1
classes-project/DoublyList.go:179.38,181.18 2 1
classes-project/DoublyList.go:181.18,184.4 2 1
classes-project/DoublyList.go:185.3,185.16 1 1
classes-project/ForwardList.go:18.27,20.2 1 0
classes-project/ForwardList.go:22.31,24.2 1 1
classes-project/ForwardList.go:28.50,30.20 2 1
classes-project/ForwardList.go:30.20,31.30 1 1
classes-project/ForwardList.go:31.30,33.10 1 1
classes-project/ForwardList.go:34.9,34.23 1 1
classes-project/ForwardList.go:36.5,36.15 1 1
classes-project/ForwardList.go:41.51,43.2 1 1
classes-project/ForwardList.go:45.42,48.20 3 1
classes-project/ForwardList.go:48.20,51.6 2 1
classes-project/ForwardList.go:52.5,52.15 1 1
classes-project/ForwardList.go:57.45,59.2 1 1
classes-project/ForwardList.go:61.45,63.22 2 1
classes-project/ForwardList.go:63.22,66.6 2 1
classes-project/ForwardList.go:67.5,68.25 2 1
classes-project/ForwardList.go:68.25,70.6 1 1
classes-project/ForwardList.go:71.5,71.23 1 1
classes-project/ForwardList.go:74.54,75.22 1 1
classes-project/ForwardList.go:75.22,78.6 2 0
classes-project/ForwardList.go:79.5,80.19 2 1
classes-project/ForwardList.go:80.19,82.6 1 0
classes-project/ForwardList.go:83.5,83.52 1 1
classes-project/ForwardList.go:86.55,87.22 1 1
classes-project/ForwardList.go:87.22,90.6 2 0
classes-project/ForwardList.go:91.5,91.30 1 1
classes-project/ForwardList.go:91.30,94.6 2 1
classes-project/ForwardList.go:96.5,97.52 2 1
classes-project/ForwardList.go:97.52,99.6 1 0
classes-project/ForwardList.go:100.5,100.24 1 1
classes-project/ForwardList.go:100.24,102.6 1 1
classes-project/ForwardList.go:107.36,108.22 1 1
classes-project/ForwardList.go:108.22,110.6 1 1
classes-project/ForwardList.go:113.36,114.22 1 1
classes-project/ForwardList.go:114.22,116.6 1 1
classes-project/ForwardList.go:117.5,117.27 1 1
classes-project/ForwardList.go:117.27,120.6 2 1
classes-project/ForwardList.go:121.5,122.30 2 1
classes-project/ForwardList.go:122.30,124.6 1 1
classes-project/ForwardList.go:125.5,125.19 1 1
classes-project/ForwardList.go:128.50,130.38 2 1
classes-project/ForwardList.go:130.38,132.6 1 1
classes-project/ForwardList.go:133.5,133.29 1 1
classes-project/ForwardList.go:136.51,137.69 1 1
classes-project/ForwardList.go:137.69,139.6 1 0
classes-project/ForwardList.go:141.5,144.52 3 1
classes-project/ForwardList.go:144.52,147.6 2 1
classes-project/ForwardList.go:149.5,149.24 1 1
classes-project/ForwardList.go:149.24,151.6 1 1
classes-project/ForwardList.go:153.5,153.20 1 1
classes-project/ForwardList.go:153.20,155.6 1 1
classes-project/ForwardList.go:155.11,157.6 1 0
classes-project/ForwardList.go:160.49,161.22 1 1
classes-project/ForwardList.go:161.22,163.6 1 1
classes-project/ForwardList.go:164.5,164.29 1 1
classes-project/ForwardList.go:164.29,167.6 2 1
classes-project/ForwardList.go:169.5,170.51 2 1
classes-project/ForwardList.go:170.51,172.6 1 0
classes-project/ForwardList.go:173.5,173.24 1 1
classes-project/ForwardList.go:173.24,175.6 1 1
classes-project/ForwardList.go:180.31,182.20 2 1
classes-project/ForwardList.go:182.20,185.6 2 1
classes-project/ForwardList.go:186.5,186.18 1 1
classes-project/OpenHashTabel.go:33.40,35.38 2 1
classes-project/OpenHashTabel.go:35.38,41.4 1 1
classes-project/OpenHashTabel.go:42.3,42.12 1 1
classes-project/OpenHashTabel.go:49.50,51.26 2 1
classes-project/OpenHashTabel.go:51.26,53.4 1 1
classes-project/OpenHashTabel.go:54.3,54.30 1 1
classes-project/OpenHashTabel.go:61.57,62.16 1 1
classes-project/OpenHashTabel.go:62.16,64.4 1 1
classes-project/OpenHashTabel.go:66.3,68.38 2 1
classes-project/OpenHashTabel.go:68.38,71.28 2 1
classes-project/OpenHashTabel.go:71.28,78.6 2 1
classes-project/OpenHashTabel.go:80.5,80.33 1 1
classes-project/OpenHashTabel.go:80.33,82.6 1 1
classes-project/OpenHashTabel.go:84.3,84.15 1 1
classes-project/OpenHashTabel.go:87.49,90.38 2 1
classes-project/OpenHashTabel.go:90.38,93.28 2 1
classes-project/OpenHashTabel.go:93.28,95.6 1 1
classes-project/OpenHashTabel.go:97.5,97.33 1 1
classes-project/OpenHashTabel.go:97.33,99.6 1 1
classes-project/OpenHashTabel.go:101.3,101.12 1 0
classes-project/OpenHashTabel.go:104.52,107.38 2 1
classes-project/OpenHashTabel.go:107.38,110.28 2 1
classes-project/OpenHashTabel.go:110.28,112.6 1 1
classes-project/OpenHashTabel.go:114.5,114.33 1 1
classes-project/OpenHashTabel.go:114.33,116.6 1 1
classes-project/OpenHashTabel.go:118.3,118.15 1 0
classes-project/OpenHashTabel.go:121.50,124.38 2 1
classes-project/OpenHashTabel.go:124.38,127.28 2 1
classes-project/OpenHashTabel.go:127.28,129.6 1 1
classes-project/OpenHashTabel.go:131.5,131.33 1 1
classes-project/OpenHashTabel.go:131.33,138.6 2 1
classes-project/OpenHashTabel.go:140.3,140.15 1 0
classes-project/OpenHashTabel.go:143.39,145.38 2 1
classes-project/OpenHashTabel.go:145.38,147.25 2 1
classes-project/OpenHashTabel.go:147.25,149.6 1 1
classes-project/OpenHashTabel.go:149.11,151.6 1 1
classes-project/OpenHashTabel.go:152.5,152.18 1 1
classes-project/OpenHashTabel.go:160.53,162.2 1 0
classes-project/array.go:17.24,23.2 1 1
classes-project/array.go:29.41,34.2 4 1
classes-project/array.go:40.40,41.27 1 1
classes-project/array.go:41.27,43.4 1 1
classes-project/array.go:44.3,45.11 2 1
classes-project/array.go:48.49,49.34 1 1
classes-project/array.go:49.34,52.4 2 1
classes-project/array.go:54.3,55.39 2 1
classes-project/array.go:55.39,57.4 1 1
classes-project/array.go:58.3,58.24 1 1
classes-project/array.go:61.35,62.18 1 1
classes-project/array.go:62.18,65.4 2 1
classes-project/array.go:66.3,66.35 1 1
classes-project/array.go:66.35,69.4 2 1
classes-project/array.go:71.3,71.37 1 1
classes-project/array.go:71.37,73.4 1 1
classes-project/array.go:74.3,74.11 1 1
classes-project/array.go:77.39,78.35 1 1
classes-project/array.go:78.35,80.4 1 1
classes-project/array.go:81.3,81.23 1 1
classes-project/array.go:84.50,85.35 1 1
classes-project/array.go:85.35,87.4 1 1
classes-project/array.go:88.3,88.24 1 1
classes-project/array.go:91.30,93.2 1 1
classes-project/array.go:95.25,96.18 1 1
classes-project/array.go:96.18,99.4 2 1
classes-project/array.go:101.3,102.31 2 1
classes-project/array.go:102.31,104.4 1 1
classes-project/array.go:105.3,105.16 1 1
classes-project/binaryTree.go:27.50,29.2 1 1
classes-project/binaryTree.go:34.48,36.20 2 1
classes-project/binaryTree.go:36.20,39.4 2 1
classes-project/binaryTree.go:41.3,44.19 3 1
classes-project/binaryTree.go:44.19,47.24 2 1
classes-project/binaryTree.go:47.24,50.6 2 1
classes-project/binaryTree.go:50.11,52.6 1 1
classes-project/binaryTree.go:54.5,54.25 1 1
classes-project/binaryTree.go:54.25,57.6 2 1
classes-project/binaryTree.go:57.11,59.6 1 1
classes-project/binaryTree.go:66.53,67.20 1 1
classes-project/binaryTree.go:67.20,69.4 1 1
classes-project/binaryTree.go:71.3,74.19 3 1
classes-project/binaryTree.go:74.19,76.26 2 1
classes-project/binaryTree.go:76.26,78.6 1 1
classes-project/binaryTree.go:79.5,79.24 1 1
classes-project/binaryTree.go:79.24,81.6 1 1
classes-project/binaryTree.go:82.5,82.25 1 1
classes-project/binaryTree.go:82.25,84.6 1 1
classes-project/binaryTree.go:86.3,86.15 1 1
classes-project/binaryTree.go:92.48,93.20 1 1
classes-project/binaryTree.go:93.20,95.4 1 1
classes-project/binaryTree.go:97.3,101.19 4 1
classes-project/binaryTree.go:101.19,104.24 2 1
classes-project/binaryTree.go:104.24,105.15 1 1
classes-project/binaryTree.go:105.15,107.8 1 0
classes-project/binaryTree.go:108.7,108.27 1 1
classes-project/binaryTree.go:109.11,111.6 1 1
classes-project/binaryTree.go:113.5,113.25 1 1
classes-project/binaryTree.go:113.25,114.15 1 1
classes-project/binaryTree.go:114.15,116.8 1 0
classes-project/binaryTree.go:117.7,117.28 1 1
classes-project/binaryTree.go:118.11,120.6 1 1
classes-project/binaryTree.go:122.3,122.14 1 1
classes-project/binaryTree.go:128.38,130.2 1 1
classes-project/binaryTree.go:132.68,133.18 1 1
classes-project/binaryTree.go:133.18,135.4 1 1
classes-project/binaryTree.go:136.3,136.24 1 1
classes-project/binaryTree.go:136.24,138.4 1 0
classes-project/binaryTree.go:139.3,139.17 1 1
classes-project/binaryTree.go:139.17,141.4 1 0
classes-project/binaryTree.go:142.3,143.23 2 1
classes-project/binaryTree.go:143.23,145.4 1 0
classes-project/binaryTree.go:151.38,154.2 2 1
classes-project/binaryTree.go:156.56,157.18 1 1
classes-project/binaryTree.go:157.18,159.4 1 1
classes-project/binaryTree.go:160.3,163.19 4 1
classes-project/queue.go:29.24,34.2 1 1
classes-project/queue.go:41.36,47.20 2 1
classes-project/queue.go:47.20,51.4 3 1
classes-project/queue.go:53.3,54.19 2 1
classes-project/queue.go:58.30,59.21 1 1
classes-project/queue.go:59.21,61.4 1 1
classes-project/queue.go:63.3,66.21 3 1
classes-project/queue.go:66.21,68.4 1 1
classes-project/queue.go:70.3,70.15 1 1
classes-project/queue.go:73.32,75.2 1 1
classes-project/queue.go:77.25,78.18 1 1
classes-project/queue.go:78.18,81.4 2 1
classes-project/queue.go:83.3,85.18 3 1
classes-project/queue.go:85.18,88.4 2 1
classes-project/queue.go:89.3,89.16 1 1
classes-project/stack.go:28.24,30.2 1 1
classes-project/stack.go:36.32,38.2 1 1
classes-project/stack.go:40.36,46.2 2 1
classes-project/stack.go:48.30,49.18 1 1
classes-project/stack.go:49.18,51.4 1 1
classes-project/stack.go:52.3,54.15 3 1
classes-project/stack.go:57.30,58.18 1 1
classes-project/stack.go:58.18,60.4 1 1
classes-project/stack.go:61.3,61.21 1 1
classes-project/stack.go:64.25,65.20 1 1
classes-project/stack.go:65.20,67.4 1 1
classes-project/stack.go:70.25,71.18 1 1
classes-project/stack.go:71.18,73.4 1 0
classes-project/stack.go:74.3,76.18 3 1
classes-project/stack.go:76.18,79.4 2 1
classes-project/stack.go:80.3,80.16 1 1
